2627,Packington Street,2,Monday,16,0
BP5283,Tottenham Court Road Station,1,Monday,16,0
616,Mount Pleasant,1,Monday,16,1
34846,Holles Street,1,Monday,16,1
7823,Leicester Square Station,2,Monday,16,1
1801,Tysoe Street,2,Monday,16,2
BP5283,Tottenham Court Road Station,1,Monday,16,2
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,2
8419,Brownlow Street,1,Monday,16,2
944,Royal London Hospital / Whitechapel Stn,1,Monday,16,4
1736,Stepney Green,2,Monday,16,3
790,Islington Green,2,Monday,16,3
BP1379,Chapel Road,2,Monday,16,3
20997,Hackney Central/ Mare Street,2,Monday,16,4
1801,Tysoe Street,2,Monday,16,4
1276,Robert Street,2,Monday,16,5
30743,Wood Green Station,2,Monday,16,4
2636,Essex Road / Marquess Road,1,Monday,16,4
1057,Holborn Station,2,Monday,16,4
26591,Essex Road Station,2,Monday,16,5
2272,Mare Street / Narrow Way,2,Monday,16,6
33447,Grosvenor Gardens,2,Monday,16,6
1801,Tysoe Street,2,Monday,16,6
BP4608,Manor House Station,1,Monday,16,6
29684,Denmark Street,2,Monday,16,6
R0325,Shrewsbury Road,2,Monday,16,6
2626,Packington Street,1,Monday,16,7
37219,Ilford Broadway,2,Monday,16,7
14237,Hardwick Street,2,Monday,16,7
33477,Bressenden Place,1,Monday,16,7
30743,Wood Green Station,2,Monday,16,6
35030,Tottenham Court Road Station,2,Monday,16,7
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,6
R0868,Hainault Street,1,Monday,16,4
9989,Beresford Road,2,Monday,16,7
29245,Millfields Road,1,Monday,16,7
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,16,5
1801,Tysoe Street,2,Monday,16,6
2648,Royal Oak Road,2,Monday,16,7
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,7
192,Lea Bridge Roundabout,2,Monday,16,8
9986,West Green Road,1,Monday,16,8
2269,Clapton Girls' Academy,1,Monday,16,8
675,Hampstead Road / Drummond Street,2,Monday,16,9
20997,Hackney Central/ Mare Street,2,Monday,16,9
7823,Leicester Square Station,2,Monday,16,8
2639,Culford Road,2,Monday,16,10
14581,Green Street,2,Monday,16,7
947,Stepney Green Station,2,Monday,16,10
308,Graham Road / Hackney Central,1,Monday,16,11
1054,Dean Street / Chinatown,1,Monday,16,11
BP882,Tottenham Court Road Station,2,Monday,16,11
BP3536,St Martin's Place,1,Monday,16,12
BP5484,Royal Oak Road,1,Monday,16,12
1011,Clapton Pond,1,Monday,16,12
BP5575,St Paul's Station,1,Monday,16,12
192,Lea Bridge Roundabout,2,Monday,16,11
4825,Regents Canal,1,Monday,16,13
33683,Aldgate Station,2,Monday,16,13
9990,Mattison Road,1,Monday,16,13
R0078,Gray's Inn Road,1,Monday,16,14
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,13
791,Islington Green,1,Monday,16,14
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,13
BP5172,Cambridge Circus,1,Monday,16,14
1054,Dean Street / Chinatown,1,Monday,16,15
1054,Dean Street / Chinatown,1,Monday,16,15
9991,Mattison Road,2,Monday,16,15
905,Essex Road / Newington Green Road,1,Monday,16,15
30743,Wood Green Station,2,Monday,16,16
64,Clapton Pond,2,Monday,16,15
R0868,Hainault Street,1,Monday,16,14
4714,Brecknock Road,1,Monday,16,16
20997,Hackney Central/ Mare Street,2,Monday,16,17
320,Dalston Junction,1,Monday,16,18
BP1379,Chapel Road,2,Monday,16,18
1042,St Ann's Road,1,Monday,16,18
2271,Clapton Square,1,Monday,16,18
192,Lea Bridge Roundabout,2,Monday,16,18
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,17
2637,Ockendon Road,2,Monday,16,19
1011,Clapton Pond,1,Monday,16,18
2627,Packington Street,2,Monday,16,19
4714,Brecknock Road,1,Monday,16,19
14520,Shrewsbury Road,1,Monday,16,19
2632,Northchurch Road,1,Monday,16,19
29684,Denmark Street,2,Monday,16,19
2622,Clerkenwell Road,1,Monday,16,20
BP842,Rowley Gardens,1,Monday,16,20
197,Rosebery Avenue,2,Monday,16,20
9993,Endymion Road,2,Monday,16,18
324,Camden Town Station,1,Monday,16,20
1740,Katherine Road,1,Monday,16,20
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,19
8348,Warren Street Station,2,Monday,16,21
3013,Little Ilford Lane,2,Monday,16,21
BP882,Tottenham Court Road Station,2,Monday,16,21
2636,Essex Road / Marquess Road,1,Monday,16,22
36602,Angel Station,1,Monday,16,22
9992,Endymion Road,1,Monday,16,22
37229,Trocadero / Haymarket,1,Monday,16,23
2637,Ockendon Road,2,Monday,16,23
15192,Green Park Station,1,Monday,16,23
2622,Clerkenwell Road,1,Monday,16,23
161,Trocadero / Haymarket,2,Monday,16,23
2043,Adler Street,2,Monday,16,23
2070,Stratford High St Stn  / Carpenters Road,1,Monday,16,24
26591,Essex Road Station,2,Monday,16,24
2636,Essex Road / Marquess Road,1,Monday,16,24
15192,Green Park Station,1,Monday,16,25
33431,Aldgate East Station,1,Monday,16,25
2632,Northchurch Road,1,Monday,16,25
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,24
33320,Berriman Road,1,Monday,16,25
8556,Bread Street,2,Monday,16,25
324,Camden Town Station,1,Monday,16,25
R0078,Gray's Inn Road,1,Monday,16,26
BP976,Stratford Bus Station,1,Monday,16,26
4839,Harringay Green Lanes Station,2,Monday,16,25
4716,Angel Station,2,Monday,16,27
36857,Hyde Park Corner,1,Monday,16,27
2626,Packington Street,1,Monday,16,26
36857,Hyde Park Corner,1,Monday,16,27
14219,Dalston Lane / Dalston Junction Station,2,Monday,16,27
20997,Hackney Central/ Mare Street,2,Monday,16,27
BP5408,Adler Street,1,Monday,16,27
33260,Pratt Street,1,Monday,16,28
192,Lea Bridge Roundabout,2,Monday,16,28
33477,Bressenden Place,1,Monday,16,29
20997,Hackney Central/ Mare Street,2,Monday,16,29
8556,Bread Street,2,Monday,16,29
9991,Mattison Road,2,Monday,16,29
BP5408,Adler Street,1,Monday,16,29
BP3442,St Paul's Station,2,Monday,16,29
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,28
34,Victoria Bus Station,1,Monday,16,31
33477,Bressenden Place,1,Monday,16,31
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,29
900,Bow Road Station,2,Monday,16,31
192,Lea Bridge Roundabout,2,Monday,16,31
675,Hampstead Road / Drummond Street,2,Monday,16,32
30743,Wood Green Station,2,Monday,16,33
R0868,Hainault Street,1,Monday,16,33
80011,St Pancras Way,2,Monday,16,34
943,Whitechapel Station  / Royal London Hosp,2,Monday,16,34
376,Finsbury Park / Blackstock Road,2,Monday,16,34
25096,Bow Church Station,2,Monday,16,34
33477,Bressenden Place,1,Monday,16,35
20997,Hackney Central/ Mare Street,2,Monday,16,35
R0868,Hainault Street,1,Monday,16,35
36602,Angel Station,1,Monday,16,36
2622,Clerkenwell Road,1,Monday,16,36
371,Old Town Hall,2,Monday,16,36
1284,Camden Park Road,1,Monday,16,36
23341,Coleraine Road,2,Monday,16,38
2637,Ockendon Road,2,Monday,16,38
34,Victoria Bus Station,1,Monday,16,38
BP4269,Holles Street,2,Monday,16,38
33321,Sobell Centre,1,Monday,16,39
312,Holloway / Nags Head,2,Monday,16,39
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,37
129,Amhurst Road / Hackney Downs Station,2,Monday,16,39
2638,Mildmay Park / Southgate Road,2,Monday,16,40
BP5486,Museum Street,1,Monday,16,40
8559,Bank Station  / Cornhill,2,Monday,16,41
2059,Coborn Road,2,Monday,16,42
R0330,Whitechapel Station,2,Monday,16,43
30743,Wood Green Station,2,Monday,16,42
297,St John Street / Goswell Road,1,Monday,16,43
BP976,Stratford Bus Station,1,Monday,16,43
34,Victoria Bus Station,1,Monday,16,44
1735,Stepney Green,1,Monday,16,45
1286,Hilldrop Road,1,Monday,16,45
BP5486,Museum Street,1,Monday,16,46
20997,Hackney Central/ Mare Street,2,Monday,16,47
34,Victoria Bus Station,1,Monday,16,45
23341,Coleraine Road,2,Monday,16,47
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,47
192,Lea Bridge Roundabout,2,Monday,16,47
9986,West Green Road,1,Monday,16,47
4825,Regents Canal,1,Monday,16,49
34,Victoria Bus Station,1,Monday,16,50
23341,Coleraine Road,2,Monday,16,50
2622,Clerkenwell Road,1,Monday,16,50
33477,Bressenden Place,1,Monday,16,50
297,St John Street / Goswell Road,1,Monday,16,49
30743,Wood Green Station,2,Monday,16,50
R0868,Hainault Street,1,Monday,16,51
900,Bow Road Station,2,Monday,16,52
1017,St John Street / Goswell Road,2,Monday,16,52
1017,St John Street / Goswell Road,2,Monday,16,53
2638,Mildmay Park / Southgate Road,2,Monday,16,53
4716,Angel Station,2,Monday,16,53
20997,Hackney Central/ Mare Street,2,Monday,16,54
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,53
945,Sidney Street,2,Monday,16,55
1054,Dean Street / Chinatown,1,Monday,16,54
23341,Coleraine Road,2,Monday,16,55
192,Lea Bridge Roundabout,2,Monday,16,54
1156,City Thameslink Station,2,Monday,16,55
1473,Brownlow Street,2,Monday,16,56
315,Seven Sisters Road / Nags Head,2,Monday,16,56
2045,The East London Mosque,2,Monday,16,53
R0868,Hainault Street,1,Monday,16,55
29775,Turnpike Lane Station,2,Monday,16,58
305,Hackney Central Station,2,Monday,16,57
4716,Angel Station,2,Monday,16,59
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,58
143,Trafalgar Square / Charing Cross Stn,1,Monday,16,59
305,Hackney Central Station,2,Monday,17,0
297,St John Street / Goswell Road,1,Monday,17,0
377,Finsbury Park / Blackstock Road,1,Monday,17,1
1017,St John Street / Goswell Road,2,Monday,17,3
2043,Adler Street,2,Monday,17,3
34,Victoria Bus Station,1,Monday,17,2
2043,Adler Street,2,Monday,17,4
20997,Hackney Central/ Mare Street,2,Monday,17,4
1802,Finsbury Town Hall,1,Monday,17,5
BP5244,Aldgate East Station,2,Monday,17,6
143,Trafalgar Square / Charing Cross Stn,1,Monday,17,5
34,Victoria Bus Station,1,Monday,17,7
BP5294,New Oxford Street / High Holborn,2,Monday,17,7
BP3460,Redbridge Central Library,2,Monday,17,7
30743,Wood Green Station,2,Monday,17,8
30743,Wood Green Station,2,Monday,17,8
192,Lea Bridge Roundabout,2,Monday,17,11
2045,The East London Mosque,2,Monday,17,9
143,Trafalgar Square / Charing Cross Stn,1,Monday,17,10
2045,The East London Mosque,2,Monday,17,11
34,Victoria Bus Station,1,Monday,17,12
BP5244,Aldgate East Station,2,Monday,17,15
20997,Hackney Central/ Mare Street,2,Monday,17,16
192,Lea Bridge Roundabout,2,Monday,17,16
143,Trafalgar Square / Charing Cross Stn,1,Monday,17,15
2622,Clerkenwell Road,1,Monday,17,16
2639,Culford Road,2,Monday,17,19
14531,Seventh Avenue,1,Monday,17,20
FC44,Chapel Road,1,Monday,17,21
143,Trafalgar Square / Charing Cross Stn,1,Monday,17,21
R0868,Hainault Street,1,Monday,17,19
13506,Kingsland High Street,2,Monday,17,23
BP5244,Aldgate East Station,2,Monday,17,23
FC41,Hainault Street,2,Monday,17,23
37219,Ilford Broadway,2,Monday,17,23
1277,Silverdale,1,Monday,17,27
14531,Seventh Avenue,1,Monday,17,27
R0868,Hainault Street,1,Monday,17,28
143,Trafalgar Square / Charing Cross Stn,1,Monday,17,27
BP4269,Holles Street,2,Monday,17,29
BP1379,Chapel Road,2,Monday,17,29
34,Victoria Bus Station,1,Monday,17,29
8579,St Katharine Cree,2,Monday,17,31
29775,Turnpike Lane Station,2,Monday,17,33
34,Victoria Bus Station,1,Monday,17,34
34716,Piccadilly Circus,1,Monday,17,34
R0868,Hainault Street,1,Monday,17,32
8579,St Katharine Cree,2,Monday,17,35
192,Lea Bridge Roundabout,2,Monday,17,35
2059,Coborn Road,2,Monday,17,36
BP1379,Chapel Road,2,Monday,17,40
BP882,Tottenham Court Road Station,2,Monday,17,42
308,Graham Road / Hackney Central,1,Monday,17,43
782,Stannard Road,1,Monday,17,45
8019,Stratford Centre,2,Monday,17,45
371,Old Town Hall,2,Monday,17,47
BP2778,Brampton Park Road,1,Monday,17,48
308,Graham Road / Hackney Central,1,Monday,17,49
35030,Tottenham Court Road Station,2,Monday,17,48
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,17,49
BP5294,New Oxford Street / High Holborn,2,Monday,17,51
1011,Clapton Pond,1,Monday,17,50
308,Graham Road / Hackney Central,1,Monday,17,55
BP5484,Royal Oak Road,1,Monday,17,57
BP1795,Lordship Lane,1,Monday,17,58
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,17,59
99,Green Park Station,2,Monday,18,0
BP199,Portland Rise,1,Monday,18,1
BP2778,Brampton Park Road,1,Monday,18,1
2269,Clapton Girls' Academy,1,Monday,18,2
308,Graham Road / Hackney Central,1,Monday,18,3
BP1795,Lordship Lane,1,Monday,18,3
14920,Essex Road Station,1,Monday,18,3
33447,Grosvenor Gardens,2,Monday,18,1
BP3460,Redbridge Central Library,2,Monday,18,3
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,18,5
2271,Clapton Square,1,Monday,18,5
BP882,Tottenham Court Road Station,2,Monday,18,6
37643,Cambridge Circus,2,Monday,18,5
161,Trocadero / Haymarket,2,Monday,18,6
33447,Grosvenor Gardens,2,Monday,18,7
308,Graham Road / Hackney Central,1,Monday,18,9
9986,West Green Road,1,Monday,18,9
BP4269,Holles Street,2,Monday,18,10
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,18,9
BP1379,Chapel Road,2,Monday,18,10
7851,Gerrard Place / Chinatown,2,Monday,18,11
1011,Clapton Pond,1,Monday,18,11
BP1795,Lordship Lane,1,Monday,18,12
29684,Denmark Street,2,Monday,18,13
33447,Grosvenor Gardens,2,Monday,18,13
BP4269,Holles Street,2,Monday,18,14
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,18,14
989,Old Park Lane / Hard Rock Cafe,2,Monday,18,16
FC41,Hainault Street,2,Monday,18,16
2269,Clapton Girls' Academy,1,Monday,18,17
BP1795,Lordship Lane,1,Monday,18,18
33447,Grosvenor Gardens,2,Monday,18,19
2051,Booth Memorial,1,Monday,18,19
BP3504,Trafalgar Square / Charing Cross Stn,2,Monday,18,19
2640,Balls Pond Road / Burder Road,1,Monday,18,20
1042,St Ann's Road,1,Monday,18,19
33447,Grosvenor Gardens,2,Monday,18,19
14523,Woodgrange Park Station,2,Monday,18,21
2622,Clerkenwell Road,1,Monday,18,22
14920,Essex Road Station,1,Monday,18,22
8579,St Katharine Cree,2,Monday,18,23
BP1795,Lordship Lane,1,Monday,18,23
1011,Clapton Pond,1,Monday,18,23
